2023-06-27 21:56:59.544726181 +0200 CEST m=+10083.035897507,68.4589614868164
2023-06-27 21:56:59.544736575 +0200 CEST m=+10083.035907896,68.914794921875
2023-06-27 21:56:59.544746132 +0200 CEST m=+10083.035917453,69.32357025146484
2023-06-27 21:56:59.54475252 +0200 CEST m=+10083.035923840,69.68416595458984
2023-06-27 21:56:59.544759423 +0200 CEST m=+10083.035930743,69.9955825805664
2023-06-27 21:56:59.544769769 +0200 CEST m=+10083.035941090,70.2569580078125
2023-06-27 21:56:59.544776029 +0200 CEST m=+10083.035947350,70.46753692626953
2023-06-27 21:56:59.544790165 +0200 CEST m=+10083.035961485,70.62669372558594
2023-06-27 21:56:59.544796647 +0200 CEST m=+10083.035967968,70.73395538330078
2023-06-27 21:56:59.544802707 +0200 CEST m=+10083.035974029,70.7889404296875
2023-06-27 21:56:59.544809331 +0200 CEST m=+10083.035980652,70.79143524169922
2023-06-27 21:56:59.544815316 +0200 CEST m=+10083.035986637,70.74134063720703
2023-06-27 21:56:59.544821692 +0200 CEST m=+10083.035993012,70.63868713378906
2023-06-27 21:56:59.544973126 +0200 CEST m=+10083.036144447,70.483642578125
2023-06-27 21:56:59.545115379 +0200 CEST m=+10083.036286701,70.27651977539062
2023-06-27 21:56:59.545272961 +0200 CEST m=+10083.036444281,70.01775360107422
2023-06-27 21:56:59.545426209 +0200 CEST m=+10083.036597531,69.70790100097656
2023-06-27 21:56:59.54558411 +0200 CEST m=+10083.036755433,69.34766387939453
2023-06-27 21:56:59.54572583 +0200 CEST m=+10083.036897151,68.93787384033203
2023-06-27 21:56:59.54590334 +0200 CEST m=+10083.037074661,68.47947692871094
2023-06-27 21:56:59.556716772 +0200 CEST m=+10083.047888092,67.57799530029297
2023-06-27 21:56:59.556724893 +0200 CEST m=+10083.047896213,65.97076416015625
2023-06-27 21:56:59.556730632 +0200 CEST m=+10083.047901952,64.32040405273438
2023-06-27 21:56:59.556737182 +0200 CEST m=+10083.047908502,62.631011962890625
2023-06-27 21:56:59.55674388 +0200 CEST m=+10083.047915201,60.906803131103516
2023-06-27 21:56:59.55674963 +0200 CEST m=+10083.047920951,59.15208435058594
2023-06-27 21:56:59.556755375 +0200 CEST m=+10083.047926695,56.84140396118164
2023-06-27 21:56:59.556764623 +0200 CEST m=+10083.047935943,55.166255950927734
2023-06-27 21:56:59.556770179 +0200 CEST m=+10083.047941500,53.47665023803711
2023-06-27 21:56:59.556775804 +0200 CEST m=+10083.047947124,51.350807189941406
2023-06-27 21:56:59.556781823 +0200 CEST m=+10083.047953144,49.2174072265625
2023-06-27 21:56:59.556788586 +0200 CEST m=+10083.047959907,47.084877014160156
2023-06-27 21:56:59.572769754 +0200 CEST m=+10083.063941084,45.1572151184082
2023-06-27 21:56:59.572786644 +0200 CEST m=+10083.063957973,43.13544845581055
2023-06-27 21:56:59.572799524 +0200 CEST m=+10083.063970852,41.5273323059082
2023-06-27 21:56:59.572813315 +0200 CEST m=+10083.063984642,39.655296325683594
2023-06-27 21:56:59.572826113 +0200 CEST m=+10083.063997438,37.82456970214844
2023-06-27 21:56:59.572839532 +0200 CEST m=+10083.064010856,36.61853790283203
2023-06-27 21:56:59.572851829 +0200 CEST m=+10083.064023159,35.00461959838867
2023-06-27 21:56:59.572866985 +0200 CEST m=+10083.064038315,34.500667572021484
2023-06-27 21:56:59.572878702 +0200 CEST m=+10083.064050033,34.058349609375
2023-06-27 21:56:59.572893993 +0200 CEST m=+10083.064065323,33.67934799194336
2023-06-27 21:56:59.572907467 +0200 CEST m=+10083.064078790,33.99754333496094
2023-06-27 21:56:59.572919588 +0200 CEST m=+10083.064090918,33.76407241821289
2023-06-27 21:56:59.572931366 +0200 CEST m=+10083.064102695,33.595027923583984
2023-06-27 21:56:59.572944247 +0200 CEST m=+10083.064115576,33.490966796875
2023-06-27 21:56:59.573122426 +0200 CEST m=+10083.064293747,33.45220184326172
2023-06-27 21:56:59.573278721 +0200 CEST m=+10083.064450051,33.47877502441406
2023-06-27 21:56:59.592858786 +0200 CEST m=+10083.084030166,33.546939849853516
2023-06-27 21:56:59.592911751 +0200 CEST m=+10083.084083106,33.65657043457031
2023-06-27 21:56:59.592949435 +0200 CEST m=+10083.084120787,33.80732345581055
2023-06-27 21:56:59.592988905 +0200 CEST m=+10083.084160257,33.998775482177734
2023-06-27 21:56:59.593029169 +0200 CEST m=+10083.084200531,34.23038101196289
2023-06-27 21:56:59.593077289 +0200 CEST m=+10083.084248653,34.50150680541992
2023-06-27 21:56:59.593121628 +0200 CEST m=+10083.084293036,34.81141662597656
2023-06-27 21:56:59.593169856 +0200 CEST m=+10083.084341225,35.159271240234375
2023-06-27 21:56:59.59321442 +0200 CEST m=+10083.084385781,35.54414749145508
2023-06-27 21:56:59.593265994 +0200 CEST m=+10083.084437361,35.5865592956543
2023-06-27 21:56:59.593319293 +0200 CEST m=+10083.084490664,35.218345642089844
2023-06-27 21:56:59.593367214 +0200 CEST m=+10083.084538571,34.88794708251953
2023-06-27 21:56:59.593409767 +0200 CEST m=+10083.084581121,34.59614181518555
2023-06-27 21:56:59.593446265 +0200 CEST m=+10083.084617585,34.343624114990234
2023-06-27 21:56:59.593688231 +0200 CEST m=+10083.084859559,34.13097381591797
2023-06-27 21:56:59.593850161 +0200 CEST m=+10083.085021486,33.95867919921875
2023-06-27 21:56:59.593996119 +0200 CEST m=+10083.085167450,33.82712173461914
2023-06-27 21:56:59.594184415 +0200 CEST m=+10083.085355743,33.73657989501953
2023-06-27 21:56:59.594376371 +0200 CEST m=+10083.085547701,33.687225341796875
2023-06-27 21:56:59.595148358 +0200 CEST m=+10083.086319775,33.679134368896484
2023-06-27 21:56:59.608749498 +0200 CEST m=+10083.099920846,33.71226501464844
2023-06-27 21:56:59.608786282 +0200 CEST m=+10083.099957636,33.7864875793457
2023-06-27 21:56:59.608822314 +0200 CEST m=+10083.099993687,33.90155029296875
2023-06-27 21:56:59.608861783 +0200 CEST m=+10083.100033136,34.0571174621582
2023-06-27 21:56:59.608887277 +0200 CEST m=+10083.100058623,34.25273513793945
2023-06-27 21:56:59.608915525 +0200 CEST m=+10083.100086867,34.48786163330078
2023-06-27 21:56:59.608949429 +0200 CEST m=+10083.100120773,34.76184844970703
2023-06-27 21:56:59.608985952 +0200 CEST m=+10083.100157308,35.07394790649414
2023-06-27 21:56:59.609020418 +0200 CEST m=+10083.100191773,35.4233283996582
2023-06-27 21:56:59.60905669 +0200 CEST m=+10083.100228053,35.80905532836914
2023-06-27 21:56:59.60909118 +0200 CEST m=+10083.100262536,36.739013671875
2023-06-27 21:56:59.609123537 +0200 CEST m=+10083.100294891,38.327842712402344
2023-06-27 21:56:59.609161225 +0200 CEST m=+10083.100332581,39.960060119628906
2023-06-27 21:56:59.609219948 +0200 CEST m=+10083.100391319,41.62915802001953
2023-06-27 21:56:59.60975044 +0200 CEST m=+10083.100921785,43.32848358154297
2023-06-27 21:56:59.610140771 +0200 CEST m=+10083.101312106,45.0512809753418
2023-06-27 21:56:59.624732508 +0200 CEST m=+10083.115903838,46.79071807861328
2023-06-27 21:56:59.624748641 +0200 CEST m=+10083.115919970,48.53989791870117
2023-06-27 21:56:59.624766178 +0200 CEST m=+10083.115937507,50.29190444946289
2023-06-27 21:56:59.624782917 +0200 CEST m=+10083.115954251,52.039817810058594
2023-06-27 21:56:59.624801985 +0200 CEST m=+10083.115973314,53.7767448425293
2023-06-27 21:56:59.624818336 +0200 CEST m=+10083.115989666,55.49585723876953
2023-06-27 21:56:59.624833634 +0200 CEST m=+10083.116004965,57.19039535522461
2023-06-27 21:56:59.624850382 +0200 CEST m=+10083.116021711,58.85371780395508
2023-06-27 21:56:59.624868574 +0200 CEST m=+10083.116039902,60.47930908203125
2023-06-27 21:56:59.624883826 +0200 CEST m=+10083.116055156,62.06082534790039
2023-06-27 21:56:59.624899172 +0200 CEST m=+10083.116070501,63.59209060668945
2023-06-27 21:56:59.624914494 +0200 CEST m=+10083.116085823,64.23123931884766
2023-06-27 21:56:59.624929583 +0200 CEST m=+10083.116100912,64.64605712890625
2023-06-27 21:56:59.624949217 +0200 CEST m=+10083.116120547,65.00239562988281
2023-06-27 21:56:59.625161048 +0200 CEST m=+10083.116332373,65.24447631835938
2023-06-27 21:56:59.625346803 +0200 CEST m=+10083.116518132,65.4477310180664
2023-06-27 21:56:59.640728193 +0200 CEST m=+10083.131899515,65.61170196533203
2023-06-27 21:56:59.640734969 +0200 CEST m=+10083.131906290,65.73603057861328
2023-06-27 21:56:59.64074178 +0200 CEST m=+10083.131913101,65.82044982910156
2023-06-27 21:56:59.640748955 +0200 CEST m=+10083.131920277,65.86479949951172
2023-06-27 21:56:59.640756501 +0200 CEST m=+10083.131927823,65.86902618408203
2023-06-27 21:56:59.640763696 +0200 CEST m=+10083.131935019,65.83317565917969
2023-06-27 21:56:59.640770331 +0200 CEST m=+10083.131941653,65.75739288330078
2023-06-27 21:56:59.640778852 +0200 CEST m=+10083.131950175,65.64191436767578
2023-06-27 21:56:59.640786184 +0200 CEST m=+10083.131957505,65.48709869384766
2023-06-27 21:56:59.640793406 +0200 CEST m=+10083.131964728,65.29338073730469
2023-06-27 21:56:59.640800412 +0200 CEST m=+10083.131971734,65.06130981445312
2023-06-27 21:56:59.640818477 +0200 CEST m=+10083.131989798,71.79389190673828
2023-06-27 21:56:59.640826654 +0200 CEST m=+10083.131997976,71.39026641845703
2023-06-27 21:56:59.641031205 +0200 CEST m=+10083.132202532,70.93113708496094
2023-06-27 21:56:59.641222859 +0200 CEST m=+10083.132394181,70.41749572753906
2023-06-27 21:56:59.64138208 +0200 CEST m=+10083.132553401,70.68407440185547
2023-06-27 21:56:59.656677378 +0200 CEST m=+10083.147848704,71.24290466308594
2023-06-27 21:56:59.656694685 +0200 CEST m=+10083.147866010,71.74964141845703
2023-06-27 21:56:59.656709793 +0200 CEST m=+10083.147881122,72.20282745361328
2023-06-27 21:56:59.656723539 +0200 CEST m=+10083.147894863,72.60115814208984
2023-06-27 21:56:59.6567383 +0200 CEST m=+10083.147909626,71.7845230102539
2023-06-27 21:56:59.656752273 +0200 CEST m=+10083.147923598,72.04967498779297
2023-06-27 21:56:59.656769698 +0200 CEST m=+10083.147941023,72.25967407226562
2023-06-27 21:56:59.656786745 +0200 CEST m=+10083.147958070,72.4138412475586
2023-06-27 21:56:59.656800242 +0200 CEST m=+10083.147971566,72.51163482666016
2023-06-27 21:56:59.656814611 +0200 CEST m=+10083.147985936,72.55266571044922
2023-06-27 21:56:59.656830349 +0200 CEST m=+10083.148001674,72.53668975830078
2023-06-27 21:56:59.656844313 +0200 CEST m=+10083.148015639,72.46359252929688
2023-06-27 21:56:59.656857844 +0200 CEST m=+10083.148029170,72.33341217041016
2023-06-27 21:56:59.656973501 +0200 CEST m=+10083.148144827,72.14633178710938
2023-06-27 21:56:59.65729515 +0200 CEST m=+10083.148466485,71.83297729492188
2023-06-27 21:56:59.672674461 +0200 CEST m=+10083.163845787,71.43220520019531
2023-06-27 21:56:59.672690463 +0200 CEST m=+10083.163861791,70.9453125
2023-06-27 21:56:59.672805269 +0200 CEST m=+10083.163976596,70.37395477294922
2023-06-27 21:56:59.672821073 +0200 CEST m=+10083.163992402,69.5765380859375
2023-06-27 21:56:59.672835518 +0200 CEST m=+10083.164006846,67.40533447265625
2023-06-27 21:56:59.672852177 +0200 CEST m=+10083.164023505,64.3585205078125
2023-06-27 21:56:59.672876663 +0200 CEST m=+10083.164047992,61.2705078125
2023-06-27 21:56:59.67289616 +0200 CEST m=+10083.164067489,59.18068313598633
2023-06-27 21:56:59.672910973 +0200 CEST m=+10083.164082302,57.0516471862793
2023-06-27 21:56:59.672927479 +0200 CEST m=+10083.164098807,54.891754150390625
2023-06-27 21:56:59.672944973 +0200 CEST m=+10083.164116303,52.42079544067383
2023-06-27 21:56:59.672959444 +0200 CEST m=+10083.164130772,50.45835876464844
2023-06-27 21:56:59.672975995 +0200 CEST m=+10083.164147324,48.4947395324707
2023-06-27 21:56:59.672991019 +0200 CEST m=+10083.164162349,46.537689208984375
2023-06-27 21:56:59.673077813 +0200 CEST m=+10083.164249140,44.594932556152344
2023-06-27 21:56:59.673298573 +0200 CEST m=+10083.164469898,42.67412185668945
2023-06-27 21:56:59.688712798 +0200 CEST m=+10083.179884129,40.782840728759766
2023-06-27 21:56:59.688735232 +0200 CEST m=+10083.179906563,38.928531646728516
2023-06-27 21:56:59.688751041 +0200 CEST m=+10083.179922371,37.476627349853516
2023-06-27 21:56:59.688770289 +0200 CEST m=+10083.179941623,36.056724548339844
2023-06-27 21:56:59.688788799 +0200 CEST m=+10083.179960130,35.035240173339844
2023-06-27 21:56:59.688804829 +0200 CEST m=+10083.179976160,34.42437744140625
2023-06-27 21:56:59.688820643 +0200 CEST m=+10083.179991974,34.03740310668945
2023-06-27 21:56:59.688837221 +0200 CEST m=+10083.180008553,33.69095993041992
2023-06-27 21:56:59.688873972 +0200 CEST m=+10083.180045302,33.38590621948242
2023-06-27 21:56:59.688894706 +0200 CEST m=+10083.180066038,33.12298583984375
2023-06-27 21:56:59.688912418 +0200 CEST m=+10083.180083750,32.90283966064453
2023-06-27 21:56:59.68893154 +0200 CEST m=+10083.180102871,32.72599792480469
2023-06-27 21:56:59.688948892 +0200 CEST m=+10083.180120222,32.5928840637207
2023-06-27 21:56:59.688991955 +0200 CEST m=+10083.180163295,32.503807067871094
2023-06-27 21:56:59.689241415 +0200 CEST m=+10083.180412756,32.45896911621094
2023-06-27 21:56:59.689450886 +0200 CEST m=+10083.180622208,32.458457946777344
2023-06-27 21:56:59.708764935 +0200 CEST m=+10083.199936285,32.50225067138672
2023-06-27 21:56:59.708796308 +0200 CEST m=+10083.199967647,32.590206146240234
2023-06-27 21:56:59.708836586 +0200 CEST m=+10083.200007924,32.72208023071289
2023-06-27 21:56:59.708860053 +0200 CEST m=+10083.200031559,32.89751434326172
2023-06-27 21:56:59.70889468 +0200 CEST m=+10083.200066023,33.11604309082031
2023-06-27 21:56:59.708932591 +0200 CEST m=+10083.200103964,33.37708282470703
2023-06-27 21:56:59.708967232 +0200 CEST m=+10083.200138570,33.67995834350586
2023-06-27 21:56:59.70900121 +0200 CEST m=+10083.200172548,34.02387619018555
2023-06-27 21:56:59.709016046 +0200 CEST m=+10083.200187386,34.40794372558594
2023-06-27 21:56:59.709031933 +0200 CEST m=+10083.200203275,34.8311653137207
2023-06-27 21:56:59.70904649 +0200 CEST m=+10083.200217828,34.4503059387207
2023-06-27 21:56:59.709061298 +0200 CEST m=+10083.200232636,34.07231140136719
2023-06-27 21:56:59.709075212 +0200 CEST m=+10083.200246553,33.734764099121094
2023-06-27 21:56:59.709180135 +0200 CEST m=+10083.200351486,33.4384880065918
2023-06-27 21:56:59.709623665 +0200 CEST m=+10083.200795012,33.18421173095703
2023-06-27 21:56:59.710121224 +0200 CEST m=+10083.201292576,32.9725456237793
2023-06-27 21:56:59.710498741 +0200 CEST m=+10083.201670082,32.80400848388672
2023-06-27 21:56:59.710869402 +0200 CEST m=+10083.202040750,32.654579162597656
2023-06-27 21:56:59.711326211 +0200 CEST m=+10083.202497569,32.573692321777344
2023-06-27 21:56:59.711616037 +0200 CEST m=+10083.202787384,32.56161880493164
2023-06-27 21:56:59.72878204 +0200 CEST m=+10083.219953375,32.61835479736328
2023-06-27 21:56:59.728805277 +0200 CEST m=+10083.219976612,32.74362564086914
2023-06-27 21:56:59.728826276 +0200 CEST m=+10083.219997611,32.9368896484375
2023-06-27 21:56:59.728850536 +0200 CEST m=+10083.220021870,33.19733428955078
2023-06-27 21:56:59.728869798 +0200 CEST m=+10083.220041134,33.523887634277344
2023-06-27 21:56:59.728888183 +0200 CEST m=+10083.220059518,33.91520309448242
2023-06-27 21:56:59.728914733 +0200 CEST m=+10083.220086068,34.36970138549805
2023-06-27 21:56:59.728933177 +0200 CEST m=+10083.220104512,34.885536193847656
2023-06-27 21:56:59.728951584 +0200 CEST m=+10083.220122924,36.44313049316406
2023-06-27 21:56:59.728974373 +0200 CEST m=+10083.220145702,38.16226577758789
2023-06-27 21:56:59.728990413 +0200 CEST m=+10083.220161743,39.92686462402344
2023-06-27 21:56:59.729007226 +0200 CEST m=+10083.220178554,41.72992706298828
2023-06-27 21:56:59.729024643 +0200 CEST m=+10083.220195971,43.56431579589844
2023-06-27 21:56:59.729043859 +0200 CEST m=+10083.220215188,45.42276382446289
2023-06-27 21:56:59.729231928 +0200 CEST m=+10083.220403263,47.29792404174805
2023-06-27 21:56:59.729487003 +0200 CEST m=+10083.220658338,49.1823844909668
2023-06-27 21:56:59.729763347 +0200 CEST m=+10083.220934682,50.691650390625
2023-06-27 21:56:59.730012439 +0200 CEST m=+10083.221183767,52.19829559326172
2023-06-27 21:56:59.730215416 +0200 CEST m=+10083.221386755,53.69851303100586
2023-06-27 21:56:59.730504605 +0200 CEST m=+10083.221675936,55.188514709472656
2023-06-27 21:56:59.744692475 +0200 CEST m=+10083.235863799,56.66455078125
2023-06-27 21:56:59.744706096 +0200 CEST m=+10083.235877418,58.12289810180664
2023-06-27 21:56:59.744715456 +0200 CEST m=+10083.235886780,59.55988311767578
2023-06-27 21:56:59.744729073 +0200 CEST m=+10083.235900397,60.97188949584961
2023-06-27 21:56:59.744737219 +0200 CEST m=+10083.235908543,62.35536193847656
2023-06-27 21:56:59.744747056 +0200 CEST m=+10083.235918379,63.70682907104492
2023-06-27 21:56:59.744753975 +0200 CEST m=+10083.235925298,64.9866943359375
2023-06-27 21:56:59.744762864 +0200 CEST m=+10083.235934188,65.39591979980469
2023-06-27 21:56:59.74477549 +0200 CEST m=+10083.235946813,65.76602935791016
2023-06-27 21:56:59.744792032 +0200 CEST m=+10083.235963355,66.09610748291016
2023-06-27 21:56:59.744806294 +0200 CEST m=+10083.235977617,66.38533782958984
2023-06-27 21:56:59.744813663 +0200 CEST m=+10083.235984986,66.63302612304688
2023-06-27 21:56:59.74482303 +0200 CEST m=+10083.235994354,66.83855438232422
2023-06-27 21:56:59.745042926 +0200 CEST m=+10083.236214254,67.0014419555664
2023-06-27 21:56:59.745289346 +0200 CEST m=+10083.236460670,67.12129211425781
2023-06-27 21:56:59.745512902 +0200 CEST m=+10083.236684237,67.19783782958984
2023-06-27 21:56:59.760699273 +0200 CEST m=+10083.251870592,67.23090362548828
2023-06-27 21:56:59.760708334 +0200 CEST m=+10083.251879654,67.22042846679688
2023-06-27 21:56:59.760715252 +0200 CEST m=+10083.251886572,67.16647338867188
2023-06-27 21:56:59.760724159 +0200 CEST m=+10083.251895479,70.27335357666016
2023-06-27 21:56:59.7607822 +0200 CEST m=+10083.251953528,70.12783813476562
2023-06-27 21:56:59.760797519 +0200 CEST m=+10083.251968844,69.93119812011719
2023-06-27 21:56:59.760811105 +0200 CEST m=+10083.251982430,69.68385314941406
2023-06-27 21:56:59.760822512 +0200 CEST m=+10083.251993833,69.38634490966797
2023-06-27 21:56:59.760835317 +0200 CEST m=+10083.252006643,69.03936004638672
2023-06-27 21:56:59.760852188 +0200 CEST m=+10083.252023509,68.64368438720703
2023-06-27 21:56:59.760861843 +0200 CEST m=+10083.252033163,68.20027160644531
2023-06-27 21:56:59.760872514 +0200 CEST m=+10083.252043836,68.05452728271484
2023-06-27 21:56:59.760887045 +0200 CEST m=+10083.252058366,68.65663146972656
2023-06-27 21:56:59.760907436 +0200 CEST m=+10083.252078756,69.18614959716797
2023-06-27 21:56:59.761069378 +0200 CEST m=+10083.252240702,69.64083862304688
2023-06-27 21:56:59.761254973 +0200 CEST m=+10083.252426293,70.01876068115234
2023-06-27 21:56:59.780727797 +0200 CEST m=+10083.271899129,70.31828308105469
2023-06-27 21:56:59.780741455 +0200 CEST m=+10083.271912781,70.53807067871094
2023-06-27 21:56:59.780756188 +0200 CEST m=+10083.271927515,70.6771011352539
2023-06-27 21:56:59.780769396 +0200 CEST m=+10083.271940721,70.73468017578125
2023-06-27 21:56:59.780784717 +0200 CEST m=+10083.271956042,70.71041870117188
2023-06-27 21:56:59.780797475 +0200 CEST m=+10083.271968801,70.6042709350586
2023-06-27 21:56:59.780810947 +0200 CEST m=+10083.271982273,70.41648864746094
2023-06-27 21:56:59.780823409 +0200 CEST m=+10083.271994735,70.14767456054688
2023-06-27 21:56:59.780836674 +0200 CEST m=+10083.272007999,69.79873657226562
2023-06-27 21:56:59.780849618 +0200 CEST m=+10083.272020951,69.37090301513672
2023-06-27 21:56:59.780877357 +0200 CEST m=+10083.272048683,68.86571502685547
2023-06-27 21:56:59.780894194 +0200 CEST m=+10083.272065520,68.2850341796875
2023-06-27 21:56:59.780906307 +0200 CEST m=+10083.272077633,66.71165466308594
2023-06-27 21:56:59.780974895 +0200 CEST m=+10083.272146220,64.6748275756836
2023-06-27 21:56:59.781158682 +0200 CEST m=+10083.272330004,63.00049591064453
2023-06-27 21:56:59.78129419 +0200 CEST m=+10083.272465512,61.290802001953125
2023-06-27 21:56:59.781442724 +0200 CEST m=+10083.272614044,59.55001449584961
2023-06-27 21:56:59.781585806 +0200 CEST m=+10083.272757127,57.78248977661133
2023-06-27 21:56:59.781697572 +0200 CEST m=+10083.272868893,55.99266815185547
2023-06-27 21:56:59.781821512 +0200 CEST m=+10083.272992834,54.185035705566406
2023-06-27 21:56:59.796702006 +0200 CEST m=+10083.287873325,52.36415100097656
2023-06-27 21:56:59.796715518 +0200 CEST m=+10083.287886844,50.48589324951172
2023-06-27 21:56:59.796729446 +0200 CEST m=+10083.287900767,48.81997299194336
2023-06-27 21:56:59.796741774 +0200 CEST m=+10083.287913095,47.15645217895508
2023-06-27 21:56:59.79675279 +0200 CEST m=+10083.287924111,45.49953842163086
2023-06-27 21:56:59.796763574 +0200 CEST m=+10083.287934897,43.853416442871094
2023-06-27 21:56:59.796775866 +0200 CEST m=+10083.287947186,42.395545959472656
2023-06-27 21:56:59.796790435 +0200 CEST m=+10083.287961757,41.38017654418945
2023-06-27 21:56:59.796802694 +0200 CEST m=+10083.287974017,39.92711639404297
2023-06-27 21:56:59.796813926 +0200 CEST m=+10083.287985247,38.50059509277344
2023-06-27 21:56:59.796826967 +0200 CEST m=+10083.287998290,37.10419464111328
2023-06-27 21:56:59.796838169 +0200 CEST m=+10083.288009491,35.74141311645508
2023-06-27 21:56:59.796861745 +0200 CEST m=+10083.288033068,34.6729850769043
2023-06-27 21:56:59.796947174 +0200 CEST m=+10083.288118498,34.26861572265625
2023-06-27 21:56:59.797144857 +0200 CEST m=+10083.288316179,33.90428161621094
2023-06-27 21:56:59.797285749 +0200 CEST m=+10083.288457073,33.58087158203125
2023-06-27 21:56:59.812737971 +0200 CEST m=+10083.303909304,33.299171447753906
2023-06-27 21:56:59.812751451 +0200 CEST m=+10083.303922782,33.05986022949219
2023-06-27 21:56:59.812764936 +0200 CEST m=+10083.303936269,32.8635139465332
2023-06-27 21:56:59.812776053 +0200 CEST m=+10083.303947385,32.710594177246094
2023-06-27 21:56:59.812787844 +0200 CEST m=+10083.303959178,32.6014518737793
2023-06-27 21:56:59.812800704 +0200 CEST m=+10083.303972036,32.53632736206055
2023-06-27 21:56:59.812811573 +0200 CEST m=+10083.303982906,32.51536178588867
2023-06-27 21:56:59.81282276 +0200 CEST m=+10083.303994093,32.5385627746582
2023-06-27 21:56:59.81283659 +0200 CEST m=+10083.304007924,32.6058464050293
2023-06-27 21:56:59.812849306 +0200 CEST m=+10083.304020639,32.751617431640625
2023-06-27 21:56:59.812860333 +0200 CEST m=+10083.304031666,32.96529769897461
2023-06-27 21:56:59.812873451 +0200 CEST m=+10083.304044783,33.245975494384766
2023-06-27 21:56:59.81288451 +0200 CEST m=+10083.304055843,33.59248352050781
2023-06-27 21:56:59.813126053 +0200 CEST m=+10083.304297392,34.003395080566406
2023-06-27 21:56:59.813434062 +0200 CEST m=+10083.304605401,34.477020263671875
2023-06-27 21:56:59.813723658 +0200 CEST m=+10083.304894998,34.82908248901367
2023-06-27 21:56:59.82872048 +0200 CEST m=+10083.319891806,34.32973861694336
2023-06-27 21:56:59.828729033 +0200 CEST m=+10083.319900358,33.892696380615234
2023-06-27 21:56:59.828736773 +0200 CEST m=+10083.319908099,33.519615173339844
2023-06-27 21:56:59.82874662 +0200 CEST m=+10083.319917945,33.21190643310547
2023-06-27 21:56:59.828756164 +0200 CEST m=+10083.319927490,32.970726013183594
2023-06-27 21:56:59.828764842 +0200 CEST m=+10083.319936168,32.79695129394531
2023-06-27 21:56:59.828774017 +0200 CEST m=+10083.319945342,32.69121551513672
2023-06-27 21:56:59.828783214 +0200 CEST m=+10083.319954539,32.653865814208984
2023-06-27 21:56:59.828792322 +0200 CEST m=+10083.319963647,32.68498611450195
2023-06-27 21:56:59.828804254 +0200 CEST m=+10083.319975579,32.784385681152344
2023-06-27 21:56:59.828815701 +0200 CEST m=+10083.319987025,32.951602935791016
2023-06-27 21:56:59.828823973 +0200 CEST m=+10083.319995299,33.18592071533203
2023-06-27 21:56:59.828833637 +0200 CEST m=+10083.320004963,33.4210319519043
2023-06-27 21:56:59.829022656 +0200 CEST m=+10083.320193982,33.69782638549805
2023-06-27 21:56:59.829285055 +0200 CEST m=+10083.320456386,34.01558303833008
2023-06-27 21:56:59.829578221 +0200 CEST m=+10083.320749558,34.37345886230469
2023-06-27 21:56:59.848735994 +0200 CEST m=+10083.339907323,34.77052688598633
2023-06-27 21:56:59.848752895 +0200 CEST m=+10083.339924221,35.531333923339844
2023-06-27 21:56:59.848778337 +0200 CEST m=+10083.339949670,36.87047576904297
2023-06-27 21:56:59.848796129 +0200 CEST m=+10083.339967455,38.24174499511719
2023-06-27 21:56:59.848809781 +0200 CEST m=+10083.339981107,39.64165496826172
2023-06-27 21:56:59.848827854 +0200 CEST m=+10083.339999187,41.066646575927734
2023-06-27 21:56:59.848846256 +0200 CEST m=+10083.340017585,42.51309585571289
2023-06-27 21:56:59.848861735 +0200 CEST m=+10083.340033068,43.97734451293945
2023-06-27 21:56:59.84888625 +0200 CEST m=+10083.340057580,45.45566940307617
2023-06-27 21:56:59.848898756 +0200 CEST m=+10083.340070085,46.944332122802734
2023-06-27 21:56:59.84891122 +0200 CEST m=+10083.340082547,48.43955993652344
2023-06-27 21:56:59.848928543 +0200 CEST m=+10083.340099874,49.93758010864258
2023-06-27 21:56:59.848943501 +0200 CEST m=+10083.340114827,51.43459701538086
2023-06-27 21:56:59.849027938 +0200 CEST m=+10083.340199268,52.92683410644531
2023-06-27 21:56:59.849197538 +0200 CEST m=+10083.340368866,54.41053009033203
2023-06-27 21:56:59.8493803 +0200 CEST m=+10083.340551630,55.88193893432617
2023-06-27 21:56:59.84954559 +0200 CEST m=+10083.340716920,57.33735656738281
2023-06-27 21:56:59.849858163 +0200 CEST m=+10083.341029488,58.77311706542969
2023-06-27 21:56:59.850035613 +0200 CEST m=+10083.341206943,60.185611724853516
2023-06-27 21:56:59.850219329 +0200 CEST m=+10083.341390648,61.5712890625
2023-06-27 21:56:59.868787744 +0200 CEST m=+10083.359959078,62.92667007446289
2023-06-27 21:56:59.868804063 +0200 CEST m=+10083.359975395,64.24835968017578
2023-06-27 21:56:59.868818722 +0200 CEST m=+10083.359990056,65.06657409667969
2023-06-27 21:56:59.868839999 +0200 CEST m=+10083.360011331,65.45154571533203
2023-06-27 21:56:59.868854231 +0200 CEST m=+10083.360025565,65.79719543457031
2023-06-27 21:56:59.868874198 +0200 CEST m=+10083.360045537,66.1026840209961
2023-06-27 21:56:59.868925664 +0200 CEST m=+10083.360096998,66.36727142333984
2023-06-27 21:56:59.868940436 +0200 CEST m=+10083.360111771,66.6395263671875
2023-06-27 21:56:59.868956567 +0200 CEST m=+10083.360127898,66.84587097167969
2023-06-27 21:56:59.868970991 +0200 CEST m=+10083.360142323,68.48008728027344
